"0","library(Matrix)"
"0",""
"0","movies <- unique(users_at_least_n$movieId)"
"0","users <- unique(users_at_least_n$userId)"
"0",""
"0","users_at_least_n$col <- match(users_at_least_n$movieId, movies)"
"0","users_at_least_n$row <- match(users_at_least_n$userId, users)"
"0",""
"0","df_sparse <- sparseMatrix("
"0","  i = users_at_least_n$row, "
"0","  j = users_at_least_n$col,"
"0","  x = users_at_least_n$rating,"
"0","  dimnames = list(users,"
"0","                  movies)"
"0",")"
"0",""
"0","dim(df_sparse)"
"1","[1]"
"1"," 102396"
"1","  18424"
"1","
"
"0","# [1] 1000000   26000"
