"0","repeatMovies <- names(which(table(movies$title) > 1))"
"0","removeRows <- integer()"
"0","for(i in repeatMovies){"
"0","  repeatMovieLoc <- which(movies$title == i)"
"0","  tempGenre <- paste(movies$genres[repeatMovieLoc], collapse=""|"")"
"0","  tempGenre <- paste(unique(unlist(strsplit(tempGenre, split = ""\\|"")[[1]])), collapse = ""|"")"
"0","  movies$genres[repeatMovieLoc[1]] <- tempGenre"
"0","  "
"0","  ##### REMOVE REPEATS IN RATING DATA ####"
"0","  repeatMovieIdLoc <- which(ratings$movieId %in% movies$movieId[repeatMovieLoc[-1]])"
"0","  ratings$movieId[repeatMovieIdLoc] <- movies$movieId[repeatMovieLoc[1]]"
"0","  removeRows <- c(removeRows, repeatMovieLoc[-1])"
"0","}"
"0","movies$movieId[removeRows]"
"1"," [1]"
"1"," 204982"
"1"," 151797"
"1"," 114240"
"1"," 198719"
"1"," 207249"
"1"," 144450"
"1"," 156686"
"1"," 181675"
"1"," 184893"
"1"," 203649"
"1"," 198947"
"1"," 115777"
"1"," 191775"
"1"," 138656"
"1","  85070"
"1","
"
"1","[16]"
"1"," 200376"
"1"," 199035"
"1"," 206674"
"1"," 193559"
"1"," 128862"
"1","  67459"
"1"," 171555"
"1"," 122940"
"1"," 144426"
"1"," 192405"
"1"," 144606"
"1"," 192243"
"1"," 196353"
"1"," 168634"
"1"," 194845"
"1","
"
"1","[31]"
"1"," 144440"
"1"," 181655"
"1"," 180205"
"1"," 174651"
"1"," 143703"
"1"," 202599"
"1"," 147002"
"1"," 160868"
"1"," 180465"
"1"," 175857"
"1"," 198507"
"1"," 163206"
"1"," 168866"
"1"," 118818"
"1"," 185925"
"1","
"
"1","[46]"
"1"," 168088"
"1"," 136820"
"1","  65665"
"1"," 194570"
"1"," 140890"
"1"," 143978"
"1"," 199556"
"1"," 124757"
"1"," 199346"
"1"," 144748"
"1"," 164568"
"1"," 192003"
"1"," 181751"
"1"," 191867"
"1"," 172427"
"1","
"
"1","[61]"
"1"," 206125"
"1"," 181329"
"1"," 150310"
"1","  26982"
"1"," 191713"
"1"," 164667"
"1"," 197425"
"1"," 121586"
"1"," 205761"
"1"," 200914"
"1"," 180029"
"1"," 168358"
"1"," 199916"
"1"," 163246"
"1"," 160356"
"1","
"
"1","[76]"
"1"," 194652"
"1"," 169530"
"1"," 151375"
"1"," 154943"
"1"," 194078"
"1"," 150776"
"1"," 193447"
"1"," 190881"
"1"," 190241"
"1"," 158763"
"1"," 138870"
"1"," 178403"
"1"," 206117"
"1"," 183459"
"1"," 206925"
"1","
"
"1","[91]"
"1"," 173729"
"1"," 150732"
"1"," 144830"
"1"," 174449"
"1"," 148482"
"1"," 179333"
"1","  64997"
"1"," 181385"
"1","
"
"0","movies <- movies[-removeRows,]"
"0","movies[movies$title == repeatMovies[1],]"
