"0","duplicate_ratings_keep <- ratings %>% "
"0","  get_dupes(userId, movieId) %>%"
"0","  group_by(userId, movieId) %>%"
"0","  summarise(rating = max(rating)) "
"2","`summarise()` has grouped output by 'userId'. You can override using the `.groups` argument."
"0","  "
"0","ratings <- ratings %>%"
"0","  # completely removing all duplicates"
"0","  group_by(userId, movieId) %>% "
"0","  filter(n()==1) %>%"
"0","  # adding the desired duplicates back in"
"0","  left_join(duplicate_ratings_keep)"
"2","Joining, by = c(""userId"", ""movieId"", ""rating"")"
