"0","skimr::skim(movies)"
"1","── Data Summary ────────────────────────
"
"1","                           Values
"
"1","Name                       movies
"
"1","Number of rows             62423 
"
"1","Number of columns          3     
"
"1","Key                        NULL  
"
"1","_______________________          
"
"1","Column type frequency:           
"
"1","  character                2     
"
"1","  numeric                  1     
"
"1","________________________         
"
"1","Group variables            None  
"
